iOS
PlayerPath?
/Users/tim/Documents/Games/Spiral 3D/spiral3d
283f45565aed3e060608524670d9f81a UnityEngine.UI.dll:UnityEngine.UI.ContentSizeFitter
176f67aae4ec7273cfef37fd8876bd9a UnityEngine.UI.dll:UnityEngine.UI.Dropdown
eb1b98eae58d1c3cddd6ef4553520642 UnityEngine.UI.dll:UnityEngine.EventSystems.EventSystem
60c9557bccfdbd492b40ba21ea876260 UnityEngine.UI.dll:UnityEngine.EventSystems.EventTrigger
a2313de45ed47f1a12bb2d80e8b2de54 UnityEngine.UI.dll:UnityEngine.UI.GraphicRaycaster
5ea19b8a83c99d9905885fc1a7234050 UnityEngine.UI.dll:UnityEngine.UI.GridLayoutGroup
1b8c02d0aa82fbf036a2b9b2d713eec3 UnityEngine.UI.dll:UnityEngine.UI.HorizontalLayoutGroup
b8f057a5d96b66234b3230a0d800dcf6 UnityEngine.UI.dll:UnityEngine.UI.Image
f9636881e142adc115924cc7aa543b66 UnityEngine.UI.dll:UnityEngine.UI.InputField
4cbfc4095acb44803a729d366aa88ac7 UnityEngine.UI.dll:UnityEngine.UI.LayoutElement
175dd00ae96553b8a04af9b4a3d027a2 UnityEngine.UI.dll:UnityEngine.UI.Mask
56054d5c8bd19ebccddbb29522d1a093 UnityEngine.UI.dll:UnityEngine.UI.Outline
8780e0f7d7b887f075628d8ce3671dd4 UnityEngine.UI.dll:UnityEngine.EventSystems.Physics2DRaycaster
8780e0f7d7b887f075628d8ce3671dd4 UnityEngine.UI.dll:UnityEngine.EventSystems.PhysicsRaycaster
05524b8f659e7bfe5756d1335fec24ba UnityEngine.UI.dll:UnityEngine.UI.PositionAsUV1
b9d358490de4bfdd2595b1175db8826f UnityEngine.UI.dll:UnityEngine.UI.RawImage
05524b8f659e7bfe5756d1335fec24ba UnityEngine.UI.dll:UnityEngine.UI.RectMask2D
302f3e447e26d9fd286664f47b290878 UnityEngine.UI.dll:UnityEngine.UI.Scrollbar
35a85271514203b44e5f0317c842c90b UnityEngine.UI.dll:UnityEngine.UI.ScrollRect
3abae1883f7a8d3add33d808b441d9f4 UnityEngine.UI.dll:UnityEngine.UI.Selectable
56054d5c8bd19ebccddbb29522d1a093 UnityEngine.UI.dll:UnityEngine.UI.Shadow
6438f204cc20af0b50a73569c7b204f7 UnityEngine.UI.dll:UnityEngine.UI.Slider
a4ef7c59ab7201ab109de36901ceb49b UnityEngine.UI.dll:UnityEngine.EventSystems.StandaloneInputModule
769e576fcd3f60fa29a2cccb9e8127d9 UnityEngine.UI.dll:UnityEngine.UI.Text
c63db43c730fa2cbb8ca07de15898cb6 UnityEngine.UI.dll:UnityEngine.UI.Toggle
f61c0793411f10cf5fbfa1473fef5ef2 UnityEngine.UI.dll:UnityEngine.UI.ToggleGroup
86d36c43c53541d667100dc90b89cfba UnityEngine.UI.dll:UnityEngine.EventSystems.TouchInputModule
1b8c02d0aa82fbf036a2b9b2d713eec3 UnityEngine.UI.dll:UnityEngine.UI.VerticalLayoutGroup
87d7514e455194dbd361ca3812e0caa4 Assembly-CSharp.dll:NiobiumStudios.TimedRewards
0a9963711d48b922a93b244a44010fe6 Assembly-CSharp.dll:.Cheese_Spawner
deee0a0e445730fa456963925b0a3034 Assembly-CSharp.dll:MalbersAnimations.ChangeTarget
eb51b8f0e01b25f062cdea141ef2a470 Assembly-CSharp.dll:.TextureContainer
a6c041aec39b8d1927f7ef3a25aa0534 Assembly-CSharp.dll:AppAdvisory.SharingSystem.ShareSettings
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
dbc29a6f2739d277c10da432d73adb6d UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
8144169769d51429c4aedc8b0f92d47b UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
13c0cc12d9db99559b2469b7b524857c UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
c28edace1fdf0563f7e72075531c5744 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
31aaf521b3ef8699466676591ea0efd4 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
ff05dcdf90651c3d98a9cad3df5e471e UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
31aaf521b3ef8699466676591ea0efd4 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
31aaf521b3ef8699466676591ea0efd4 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
31aaf521b3ef8699466676591ea0efd4 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
df374c01140c2d578bf70cbd60073d1d UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
103a7d2f1f0550dffc006ab3c706de80 Assembly-CSharp.dll:MalbersAnimations.FreeLookCameraState
5afd756c096f2476a0c76f6803ebfa08 Assembly-CSharp.dll:MalbersAnimations.Selector.MItem
fc1e0f4d8439d9928083474691511a13 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
60b2bb652410a5867a5ab9a01cd38461 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
426c06448d7cff8f4261760b2d8e781f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
b684027795c03ea8253e603d8afe864a UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
9d178a32937c7fac8f23a949ac137f70 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
1df234784afa2cbe0613283a35c66908 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
c38ec0d21c425a274f55b7414a6e54c1 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
e9bdabf9265d758d56f01bb188916fa8 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
8e28bfd01710b18059e3eb5ea5a4643b UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
3f32f08a64daf40b09ed864d96fe3840 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
73843688b51256aed059f049c540bca8 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
528ea1fd7c01796fc60c4e2f172ea229 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
9de3a22eca9aefadba2d10d5987cefe3 UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.IntegrationDailyRewards
914878f7dd836c360fd1789acda461f3 Assembly-CSharp.dll:.AdManager
592d6df86ce9be04f80b6ce92b0bebd9 Assembly-CSharp.dll:MalbersAnimations.Utilities.MaterialChanger
c8c0b5188c0cc065be411779236890b9 Assembly-CSharp.dll:MalbersAnimations.MalbersInput
322cb40e1e282f28af980cbef7922a90 UnityEngine.Analytics.dll:UnityEngine.Analytics.AnalyticsEventTracker
dc07d7ad69b399a46e92c483bf1c04ca UnityEngine.Analytics.dll:UnityEngine.Analytics.AnalyticsTracker
911d36c057ebdfbb9cdc3eb1f6c21a2a Assembly-CSharp.dll:MalbersAnimations.Utilities.LinkedBlendShapes
bc68edb0af574bf79f9550ead8ebae5c UnityEngine.HoloLens.dll:UnityEngine.Audio.AudioSpatializerMicrosoft
05524b8f659e7bfe5756d1335fec24ba UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInput
463516d5b5fe8e67a0a24c48f2095b04 UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInputModule
c2275a8bfbb9f9942cad75ecdfded41d UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingCollider
45f3431f0103c41611e8d4eec3d439df UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingRenderer
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:AppAdvisory.OpenMoreGames
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:MalbersAnimations.EnterWater
b4975d84567240403d0c54954086ba3a Assembly-CSharp.dll:NiobiumStudios.TimedRewardsInterface
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Advertisements.dll:UnityEngine.Advertisements.CallbackExecutor
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Advertisements.dll:UnityEngine.Advertisements.Editor.Placeholder
563cbb65e6b5dcdcf81a18b4594b018d Assembly-CSharp.dll:NiobiumStudios.DailyRewardsInterface
77e70d5f475879ef34838a8239ed2d4d Assembly-CSharp.dll:.Player_Controller
b8bf66d27c717de0478f266c422ec1c6 Assembly-CSharp.dll:.GizmoVisualizer
04751415b0beb6403b4d3c9b912c3eef Assembly-CSharp.dll:MalbersAnimations.MFreeLookCamera
4222a00df890ac2b92697e7fa65262ea Assembly-CSharp.dll:NiobiumStudios.DailyRewards
6e5a0a96a7e36d0efa9e0e31d8ef4f04 Assembly-CSharp.dll:MalbersAnimations.SA.MHeadBob
fc1e0f4d8439d9928083474691511a13 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
60b2bb652410a5867a5ab9a01cd38461 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
426c06448d7cff8f4261760b2d8e781f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
b684027795c03ea8253e603d8afe864a UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
9d178a32937c7fac8f23a949ac137f70 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
1df234784afa2cbe0613283a35c66908 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
c38ec0d21c425a274f55b7414a6e54c1 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
e9bdabf9265d758d56f01bb188916fa8 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
8e28bfd01710b18059e3eb5ea5a4643b UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
3f32f08a64daf40b09ed864d96fe3840 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
73843688b51256aed059f049c540bca8 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
528ea1fd7c01796fc60c4e2f172ea229 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
bf932605609c13cfed847623eaf78bbd Assembly-CSharp.dll:NiobiumStudios.TimedRewardUI
e8d52571806b27cd51adcfd5ba9cfae9 Assembly-CSharp.dll:.LockAxis
05524b8f659e7bfe5756d1335fec24ba UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.PlayModeRunnerCallback
96d0fbde9fd209878a0a291f82c9bcdd UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.PlaymodeTestsController
64eb32cc721b1cc68a91ed57461e188c UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.RemoteTestResultSender
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.IntegrationTimedRewards
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:AppAdvisory.SharingSystem.TextEventAnimation
9e0ef5bf862444b5dc48b5a99554ce7c UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
e0f7ffd5d5c2abe4b2e16569a21163da UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
67a5f2c97205d2e41a8ed7c7ce898f6e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
67a5f2c97205d2e41a8ed7c7ce898f6e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
7e069fc33eba436b00ab6efba2695c05 Assembly-CSharp.dll:MalbersAnimations.Utilities.AnimatorEventSounds
8e389ffc203cfae2867184a4180d535c Assembly-CSharp.dll:.Rotate
9e0ef5bf862444b5dc48b5a99554ce7c UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
e0f7ffd5d5c2abe4b2e16569a21163da UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
67a5f2c97205d2e41a8ed7c7ce898f6e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
67a5f2c97205d2e41a8ed7c7ce898f6e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
05f69c90090575df52a4f021435721ac Assembly-CSharp.dll:AppAdvisory.SharingSystem.VSSHARE
cd10328c4cb90cabfe58b3a10186e887 Assembly-CSharp.dll:MalbersAnimations.Selector.SelectorEditor
11b7ed7d06e0378731f70768af2148f1 Assembly-CSharp.dll:MalbersAnimations.Selector.SelectorUI
6acd49eb051c96a6a8b590556f1a7d66 Assembly-CSharp.dll:MalbersAnimations.Utilities.BlendShapes
bc68edb0af574bf79f9550ead8ebae5c UnityEngine.HoloLens.dll:UnityEngine.Audio.AudioSpatializerMicrosoft
05524b8f659e7bfe5756d1335fec24ba UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInput
463516d5b5fe8e67a0a24c48f2095b04 UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInputModule
c2275a8bfbb9f9942cad75ecdfded41d UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingCollider
45f3431f0103c41611e8d4eec3d439df UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingRenderer
300afc2a9e9086c5d588f8be008247be Assembly-CSharp.dll:MalbersAnimations.Selector.SelectorController
9de3a22eca9aefadba2d10d5987cefe3 UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
c9fc573a6c692fe1176952784e226115 Assembly-CSharp.dll:AppAdvisory.SharingSystem.BtnHideScreenshotIcon
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.TakeAndSendScreenshotFromScript
1338bb29644657988ed2d30a394d9a94 Assembly-CSharp.dll:.Background_Color_Change
db782f22d720a4e9886ccd9125d81b92 Assembly-CSharp.dll:MalbersAnimations.SA.MProtectCameraFromWallClip
0ad469aca31264c6140b1e503c43ab6b Assembly-CSharp.dll:MalbersAnimations.DestroyGameObject
a7056f5dba32b5e7a40a1c9033363863 Assembly-CSharp.dll:MalbersAnimations.TransformAnimation
2ea906163d87f151ebb240965ad1da2f Assembly-CSharp.dll:MalbersAnimations.Utilities.ColliderProxy
e7cad0cd38cfd23c44199eb8c87a6385 Assembly-CSharp.dll:MalbersAnimations.Utilities.Comment
c9fc573a6c692fe1176952784e226115 Assembly-CSharp.dll:AppAdvisory.SharingSystem.BtnTakeScreenshot
caaab941a4216ddd78fc60809824f3d1 Assembly-CSharp.dll:MalbersAnimations.Selector.SelectorData
c9fc573a6c692fe1176952784e226115 Assembly-CSharp.dll:.BtnShowScreenshot
b1b188ce99d27e55af7902293894452d Assembly-CSharp.dll:.Perfect_Sounds_Manager
48509a0e327beee4b80d40933bc66717 Assembly-CSharp.dll:EndlessManager.Shop_Manager
f4296fe92d15e64e908571018ab4c8ba Assembly-CSharp.dll:MalbersAnimations.FreeLockCameraManager
33dfbf41ac9dbde492b6fec72b597947 Assembly-CSharp.dll:NiobiumStudios.DailyRewardUI
9d45875f0544eb12cba0f2eb6c8dd9a4 Assembly-CSharp.dll:.Camera_Behavior
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.CenterOnMouse
47f7751c886823a8d88f68c28a1ae3ac Assembly-CSharp.dll:.NextScene
446d57fedcc80deb1b7c37e9d3e44ea0 Assembly-CSharp.dll:AppAdvisory.SharingSystem.ScreenshotElement
eb1f1fff41a22f115e14d7bad4cf705f Assembly-CSharp.dll:MalbersAnimations.Utilities.ActiveMeshes
288ba38fff6f0057f447683b74b1118b Assembly-CSharp.dll:.iOSHapticFeedback
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.iOSHapticFeedbackExample
288ba38fff6f0057f447683b74b1118b Assembly-CSharp.dll:.iOSHapticFeedbackAdvanced
